Key,Item Type,Publication Year,Author,Title,Publication Title,ISBN,ISSN,DOI,Url,Abstract Note,Date,Pages,Issue,Volume,Journal Abbreviation,Publisher,Place,Language,Country,Exposure_Matched,Intervention_Matched,Population_Matched,Humans_Adult_Flag,Population_Notes,Extra
10.1093/annonc/mdj134,journal-article,2006,"Marty, M.; Espié, M.; Llombart, A.; Monnier, A.; Rapoport, B.L.; Stahalova, V.",Multicenter randomized phase III study of the cardioprotective effect of dexrazoxane (Cardioxane®) in advanced/metastatic breast cancer patients treated with anthracycline-based chemotherapy,Annals of Oncology,,0923-7534,10.1093/annonc/mdj134,https://doi.org/10.1093/annonc/mdj134,,,614-622,4,17,Annals of Oncology,Elsevier BV,,en,Unknown,anthracycline,dexrazoxane,patient,Yes,,Strict PICO; RCT+Observational
10.1093/annonc/mdl413,journal-article,2007,"Mouridsen, H.T.; Langer, S.W.; Buter, J.; Eidtmann, H.; Rosti, G.; de Wit, M.; Knoblauch, P.; Rasmussen, A.; Dahlstrøm, K.; Jensen, P.B.; Giaccone, G.",Treatment of anthracycline extravasation with Savene (dexrazoxane): results from two prospective clinical multicentre studies,Annals of Oncology,,0923-7534,10.1093/annonc/mdl413,https://doi.org/10.1093/annonc/mdl413,,,546-550,3,18,Annals of Oncology,Elsevier BV,,en,Unknown,anthracycline,dexrazoxane,Human (assumed),Yes,,Strict PICO; RCT+Observational
10.1186/s12885-016-2654-x,journal-article,2016,"Schuler, Markus K.; Gerdes, Sebastian; West, Antje; Richter, Stephan; Busemann, Christoph; Hentschel, Leopold; Lenz, Felicitas; Kopp, Hans-Georg; Ehninger, Gerhard; Reichardt, Peter; Pink, Daniel",Efficacy and safety of Dexrazoxane (DRZ) in sarcoma patients receiving high cumulative doses of anthracycline therapy – a retrospective study including 32 patients,BMC Cancer,,1471-2407,10.1186/s12885-016-2654-x,https://doi.org/10.1186/s12885-016-2654-x,,,,1,16,BMC Cancer,Springer Science and Business Media LLC,,en,Unknown,anthracycline,dexrazoxane,patient,Yes,,Strict PICO; RCT+Observational
10.4103/abr.abr_134_21,journal-article,2023,"Karvandi, Mersede; Ghadyani, Mojtaba; Mohebbi, Nahid; Tabarraee, Mehdi; Salari, Sina",Evaluation of the Effect of Carvedilol in Preventing Right Ventricular Dysfunction in Breast Cancer Patients Receiving Anthracycline,Advanced Biomedical Research,,2277-9175,10.4103/abr.abr_134_21,https://doi.org/10.4103/abr.abr_134_21,"Background: Today, it has been shown that it is possible for right ventricular (RV) wall motion abnormalities or RV functional disorders to occur during cancer treatment. Now, considering the effect of carvedilol on beta 1, 2, and alpha receptors and its antioxidant properties, it seems that it can prevent RV abnormalities. Therefore, the aim of this study was to investigate the possible protective effects of carvedilol in preventing RV dysfunction in patients with breast cancer treated with anthracyclines. Materials and Methods: The present single-blind clinical trial study was performed on 23 patients with breast cancer that 12 of them received only the anthracycline antineoplastic doxorubicin (Adriamycin®) chemotherapy (control group) and 11 patients received carvedilol in addition to anthracycline. To evaluate the effect of carvedilol, patients underwent transthoracic echocardiography before intervention and 2 weeks after the end of treatment with anthracyclines. Results: The two parameters of RV ejection fraction and RV fractional area change in the carvedilol group with a mean of 66.41% ± 8.10% and 51.85% ± 6.89% were slightly higher than the control group with a mean of 64.58% ± 6.83% and 50.48 ± 5.79%, respectively, which was not statistically significant (P &gt; 0.05). In contrast, RV S wave tissue Doppler imaging (S-TDI) in the control group with a mean of 0.13 ± 0.02 m/s was significantly lower than the carvedilol group with a mean of 0.14 ± 0.02 m/s (P = 0.022). Conclusion: According to the results of the present study, the effect of using carvedilol as a preservative on improving RV function was seen compared to the control group, although this difference was not statistically significant.",,,1,12,,Medknow,,en,Unknown,"anthracycline, doxorubicin",carvedilol,patient,Yes,,Strict PICO; RCT+Observational
10.1093/annonc/mdy270.188,journal-article,2018,"Munster, P.N.; Krischer, J.; Tamura, R.; Bello-Matricaria, L.; Fink, A.; McCaskill-Stevens, W.; Guglin, M.",Randomized trial of lisinopril or carvedilol for the prevention of cardiotoxicity in patients with early stage HER2-positive breast cancer receiving trastuzumab,Annals of Oncology,,0923-7534,10.1093/annonc/mdy270.188,https://doi.org/10.1093/annonc/mdy270.188,,,viii61,,29,Annals of Oncology,Elsevier BV,,en,Unknown,trastuzumab,"carvedilol, lisinopril",patient,Yes,,Strict PICO; RCT+Observational
10.35401/2541-9897-2024-9-1-37-44,journal-article,2024,"Kanorskiy, S. G.; Pavlovets, V. P.",Long-Term Effects of Sacubitril/Valsartan After Chemotherapy for Breast Cancer in Patients With Chronic heart Failure,Innovative Medicine of Kuban,,2541-9897,10.35401/2541-9897-2024-9-1-37-44,https://doi.org/10.35401/2541-9897-2024-9-1-37-44,"Background: As the survival of patients with malignant neoplasms is improving, the urgent need for cardioprotective agents to counteract toxic effects of chemotherapy is growing.Objective: To compare the cardioprotective efficacy of sacubitril/valsartan and candesartan in women with chronic heart failure and baseline reduced left ventricular ejection fraction (LVEF) during a 5-year prospective follow-up after chemotherapy for breast cancer.Materials and methods: In this randomized study, 127 women with chronic heart failure and reduced LVEF after radical surgical treatment of breast cancer received potentially cardiotoxic adjuvant polychemotherapy (fluorouracil+ doxorubicin + cyclophosphamide). In addition, the patients received sacubitril/valsartan at a dose of up to 97/103 mg twice daily (n = 63) or candesartan at a dose of up to 32 mg once daily (n = 65), and this treatment was monitored for 5 years.Results: The combination of sacubitril/valsartan was significantly superior to candesartan in improving left ventricular function and reducing the burden of ventricular arrhythmias and the risk of cardiovascular death (P = .039) at the long-term follow-up. Sacubitril/valsartan group and candesartan group did not differ in terms of mortality due to breast cancer progression or recurrence (P = .628).Conclusions: Sacubitril/valsartan can be considered an effective and safe option for protecting the cardiovascular system during potentially cardiotoxic polychemotherapy for breast cancer in patients with chronic heart failure and baseline reduced LVEF.",,37-44,1,,Innovacionnaâ medicina Kubani,Scientific Research Institute - Ochapovsky Regional Clinical Hospital No 1,,,Unknown,doxorubicin,"candesartan, sacubitril, valsartan",patient,Yes,,Strict PICO; RCT+Observational
10.55503/2790-6744.1545,journal-article,2024,"Tanking, Chonthicha; Wuttichaipradit, Chanwit; Samdaengpan, Chayanee; Siripaibun, Jomtana; Manahwan,R.N, Siriwan; Trikesornnopamas, Bundhitwong; Budchala, Phakawan; Muangsillapasart, Viroj",Atorvastatin in Preventing Anthracycline-Induced Cardiotoxicity in Low-Risk Breast Cancer Patients: A Randomized Controlled Trial (ATOPACT-low),Journal of the Hong Kong College of Cardiology,,2790-6744,10.55503/2790-6744.1545,https://doi.org/10.55503/2790-6744.1545,,,,6,31,Journal of the Hong Kong College of Cardiology,Hong Kong College of Cardiology,,en,Unknown,anthracycline,atorvastatin,patient,Yes,,Strict PICO; RCT+Observational
10.1200/jco.1999.17.3.880,journal-article,1999,"Sparano, Joseph A.; Speyer, James; Gradishar, William J.; Liebes, Leonard; Sridhara, Rajeshwari; Mendoza, Sandra; Fry, David; Egorin, Merrill J.",Phase I Trial of Escalating Doses of Paclitaxel Plus Doxorubicin and Dexrazoxane in Patients With Advanced Breast Cancer,Journal of Clinical Oncology,,0732-183X; 1527-7755,10.1200/jco.1999.17.3.880,https://doi.org/10.1200/jco.1999.17.3.880,"PURPOSE: To determine the maximum-tolerable dose (MTD) of paclitaxel given as a 3-hour intravenous (IV) infusion that could be used in conjunction with doxorubicin and dexrazoxane, and to determine the effect of dexrazoxane on the pharmacokinetics of paclitaxel and doxorubicin. PATIENTS AND METHODS: Twenty-five patients with advanced breast cancer received dexrazoxane (600 mg/m2 by IV infusion over 15 minutes), followed 15 minutes later by doxorubicin (60 mg/m2 IV), followed 15 minutes later by paclitaxel (150 or 175 mg/m2 by IV infusion over 3 hours) in cohorts of three to six patients using a standard phase I design without (group A) and with (group B) granulocyte colony-stimulating factor (G-CSF). Treatment continued until there was a substantial decrease in the left ventricular ejection fraction (LVEF), congestive heart failure, progressive disease, or physician discretion to discontinue. RESULTS: The MTD of paclitaxel was 150 mg/m2, and adjunctive therapy with G-CSF was required to prevent febrile neutropenia. Dexrazoxane had no significant effect on the pharmacokinetics of paclitaxel or doxorubicin. After a median cumulative doxorubicin dose of 360 mg/m2 (range, 60 to 870 mg/m2), no patient developed congestive heart failure or had a decrease in LVEF below normal. An objective response occurred in all five patients with locally advanced breast cancer and in eight of 20 patients (40%; 95% confidence interval, 19% to 61%) with metastatic breast cancer. CONCLUSION: When combined with doxorubicin (60 mg/m2) and dexrazoxane (600 mg/m2), paclitaxel given as a 3-hour infusion had an MTD of 150 mg/m2, and G-CSF was required to prevent febrile neutropenia. Dexrazoxane had no effect on the pharmacokinetics of paclitaxel or doxorubicin. No patient in this trial had a decrease in the LVEF below normal, compared with about 20% to 50% of patients treated with doxorubicin and paclitaxel without dexrazoxane in other trials.",,880-880,3,17,JCO,American Society of Clinical Oncology (ASCO),,en,Unknown,doxorubicin,dexrazoxane,patient,Yes,,Strict PICO; RCT+Observational
10.28922/qmj.2012.8.13.133-142,journal-article,2017,"Mahdi Hashim, Hashim; Ahmad Al-Zubaidy, Adeeb; Hassan Abboud Al-Rekabi, Sameer",Effect of carvedilol on echocardiographic ejection fraction and fraction shortening in doxorubicin treated females with breast cancer,AL-QADISIYAH MEDICAL JOURNAL,,2312-7864; 1817-0153,10.28922/qmj.2012.8.13.133-142,https://doi.org/10.28922/qmj.2012.8.13.133-142,"Background : Doxorubicin based regimen is the most common treatment of breast cancer which is highly complicated by cardiotoxicity.Aim : To clarify the possible effects of carvedilol on echocardiographic ejection fraction and fraction shortening in doxorubicin based regimen in females with breast cancer.Patients and Methods : A total of 16 females with breast cancer were included in this study. The patients were randomized into 2 groups , 8 patients each. Group I included patients were treated with doxorubicin based regimen for 6 cycles with 21 day apart. Group II included patients were received doxorubicin based regimen with carvedilol 3.125 mg , orally , twice daily for 5 days , for 6 cycles. Echocardiography was done to measure ejection fraction and fraction shortening at zero time and 3 days after 2nd , 4th and 6th cycles.Results: Treatment with CAF regimen caused highly significant decrease in echocardiographic ejection fraction and fraction shortening after 2nd , 4th and 6th cycles in comparison to baseline readings ( P &lt; 0.01 ). Combined CAF + Carvedilol 3.125 mg orally twice daily for 5 days caused highly significant increment in echocardiographic ejection fraction and fraction shortening compared with that of CAF regimen group ( P &lt; 0.01 ).Conclusion: Carvedilol causes significant increase in echocardiographic ejection fraction and fraction shortening in doxorubicin treated patients.",,133-142,13,8,Qad Med J,University of A-Qadisiyah,,,Unknown,doxorubicin,carvedilol,patient,Yes,,Strict PICO; RCT+Observational
10.1002/ajh.21840,journal-article,2010,"Georgakopoulos, Peter; Roussou, Paraskevi; Matsakas, Evangellos; Karavidas, Apostolos; Anagnostopoulos, Nick; Marinakis, Theodoros; Galanopoulos, Athanasios; Georgiakodis, Fotis; Zimeras, Stelios; Kyriakidis, Michael; Ahimastos, Apostolos","Cardioprotective effect of metoprolol and enalapril in doxorubicin‐treated lymphoma patients: A prospective, parallel‐group, randomized, controlled study with 36‐month follow‐up",American Journal of Hematology,,0361-8609; 1096-8652,10.1002/ajh.21840,https://doi.org/10.1002/ajh.21840,,,894-896,11,85,American J Hematol,Wiley,,en,Unknown,doxorubicin,"enalapril, metoprolol",patient,Yes,,Strict PICO; RCT+Observational
10.1007/s12032-024-02426-1,journal-article,2024,"Kettana, Khlood M.; El‑Haggar, Sahar M.; Alm El-Din, Mohamed A.; El‑Afify, Dalia R.",Possible protective effect of rosuvastatin in chemotherapy-induced cardiotoxicity in HER2 positive breast cancer patients: a randomized controlled trial,Medical Oncology,,1559-131X,10.1007/s12032-024-02426-1,https://doi.org/10.1007/s12032-024-02426-1,"AbstractCardiotoxicity is a side effect of chemotherapy in human epidermal growth factor receptor 2 (HER2) positive breast cancer patients receiving both anthracyclines and trastuzumab. We looked for a possible protective effect of rosuvastatin against chemotherapy-induced cardiotoxicity. Methods: 50 newly diagnosed HER2 positive breast cancer patients were randomly allocated into two groups: 25patients in each. Group 1(control group) received doxorubicin for 4 cycles (3 months) followed by trastuzumab adjuvant therapy. Group 2 (treatment group) received doxorubicin for 4 cycles (3 months) followed by trastuzumab adjuvant therapy and 20 mg of oral rosuvastatin 24 h before the first cycle of chemotherapy and once daily for the rest of the follow-up period (6 months). Transthoracic echocardiography was done, and blood samples were collected for patients 24 h before the initiation of therapy, after 3 months and after 6 months to assess serum levels of high sensitivity cardiac troponin I (hs-cTnI), Myeloperoxidase (MPO), Interleukin-6 (IL-6) and Alanine aminotransferase (ALT). The study was retrospectively registered in Clinical Trials.gov in April 2022. Its ID is NCT05338723. Compared to control group, Rosuvastatin-treated group had a significantly lower decline in LVEF after 3 months and after 6 months. They had significantly lower Hs-cTnI and IL-6 after 3 months and after 6 months, and significantly lower MPO after 6 months. Four patients in control group experienced cardiotoxicity while no one in rosuvastatin-treated group. Rosuvastatin attenuated cardiotoxicity, so it is a promising protective agent against chemotherapy-induced cardiotoxicity.",,,8,41,Med Oncol,Springer Science and Business Media LLC,,en,Unknown,"anthracycline, doxorubicin, trastuzumab",rosuvastatin,"human, patient",Yes,,Strict PICO; RCT+Observational
10.1016/s1040-1741(08)70319-1,journal-article,2007,"Thigpen, J.T.",Addition of Epirubicin As a Third Drug to Carboplatin-Paclitaxel in First-Line Treatment of Advanced Ovarian Cancer: A Prospectively Randomized Gynecologic Cancer Intergroup Trial by the Arbeitsgemeinschaft Gynaekologische Onkologie Ovarian Cancer Study Group and the Groupe d'Investigateurs Nationaux pour I'Etude des Cancers Ovariens,Yearbook of Oncology,,1040-1741,10.1016/s1040-1741(08)70319-1,https://doi.org/10.1016/s1040-1741(08)70319-1,,,69-70,,2007,Yearbook of Oncology,Elsevier BV,,en,Unknown,epirubicin,arb,Human (assumed),Yes,,Strict PICO; RCT+Observational
10.1016/j.clon.2024.103717,journal-article,2025,"Koudsi, L.; Hockaday, C.; Levitt, N.; Tuthill, M.; Roux, R.; Lord, S.; Chiramel, J.","Efficacy and safety of neoadjuvant Docetaxel, Carboplatin, Trastuzumab, Pertuzumab in patients with HER2-positive early breast cancer - A retrospective study",Clinical Oncology,,0936-6555,10.1016/j.clon.2024.103717,https://doi.org/10.1016/j.clon.2024.103717,,,103717,,38,Clinical Oncology,Elsevier BV,,en,Unknown,trastuzumab,arb,patient,Yes,,Strict PICO; RCT+Observational
10.1016/j.yonc.2011.08.012,journal-article,2011,"Thigpen, J.T.","Multicenter Phase III Randomized Trial Comparing Docetaxel and Trastuzumab With Docetaxel, Carboplatin, and Trastuzumab As First-Line Chemotherapy for Patients With HER2-Gene-Amplified Metastatic Breast Cancer (BCIRG 007 Study): Two Highly Active Therapeutic Regimens",Yearbook of Oncology,,1040-1741,10.1016/j.yonc.2011.08.012,https://doi.org/10.1016/j.yonc.2011.08.012,,,32-33,,2011,Yearbook of Oncology,Elsevier BV,,en,Unknown,trastuzumab,arb,patient,Yes,,Strict PICO; RCT+Observational
10.1158/0008-5472.sabcs10-p5-12-04,journal-article,2010,"Houts, AC; Lalla, D; Walker, MS; Stepanski, EJ; Brammer, M; Doan, JF; Schwartzberg, LS.",Abstract P5-12-04: Symptom Burden Declines When Breast Cancer Patients Treated with Adjuvant Trastuzumab/Combination Chemotherapy Regimens Enter Trastuzumab Monotherapy Follow-Up,Cancer Research,,0008-5472; 1538-7445,10.1158/0008-5472.sabcs10-p5-12-04,https://doi.org/10.1158/0008-5472.sabcs10-p5-12-04,"Abstract Background: Trastuzumab (T) is indicated for the adjuvant treatment of HER2-overexpressing breast cancer (BC). We report the results of a retrospective study of patient-reported outcomes (PROs) for patients who received T plus chemotherapy followed by T monotherapy or T as a single-agent. Methods: Included in this analysis were 210 patients with early HER2+ BC treated in community oncology practices affiliated with ACORN Research, who completed a 38-item symptom assessment scale, the Patient Care Monitor (PCM). Treatment regimens were classified as: combination chemotherapy followed by T monotherapy: doxorubicin, cyclophosphamide, paclitaxel [n=74] or docetaxel [n=18] and T (AC→TH/ACTH) (n=92); docetaxel, carboplatin, and T (TCH) (n = 38); or “Other” chemotherapy/T (n=47); or T only (n=33). Medical records were abstracted and symptom burden was measured by PCM index scores for: Physical Symptoms, Treatment Side Effects, Distress, Despair, Impaired Ambulation, and Impaired Performance. Linear mixed models were used to examine change in PCM index scores over time, controlling for first line chemotherapy group and relevant covariates. Results: Patients were 66% Caucasian and 28% African American. The mean age of, this cohort was 56.0 years (range=31-85 years). Demographic and disease characteristic s did not differ among the four treatment regimens except patients treated with AC→TH/ACTH tended to have higher stage of disease at time of diagnosis. Among patients on combination chemotherapy, median time on active chemotherapy was 3.5 months. Patients were observed for a median of 12.5 months. Impaired Ambulation, Impaired Performance, and General Physical Symptoms worsened over the course of active chemotherapy (p &amp;lt; .05), whereas Treatment Side Effects were worse from the start and remained stable during active chemotherapy. When chemotherapy stopped and patients entered T monotherapy, General Physical Symptoms and Treatment Side Effects improved significantly, but showed less improvement for TCH than for the other 2 groups (p &amp;lt; .05). Symptom burden improved during T monotherapy for TCH, AC→TH/ACTH and “Other”, generally converging with scores for patients who had T only, which tended to be lower and more stable. With the exception of younger patients showing more Distress, patient level characteristics (age, race, BMI, stage) were not significantly predictive of symptom burden trajectory and change. Discussion: Functioning and physical symptom burden tended to worsen during active chemotherapy and to improve when active chemotherapy stopped. TCH was associated with more gradual improvement in symptom burden than AC→TH/ACTH and the “Other” combination group. Most patients treated with combination chemotherapy showed symptom burden similar to those treated with T only once they transitioned to T monotherapy as follow-up treatment. Citation Information: Cancer Res 2010;70(24 Suppl):Abstract nr P5-12-04.",,P5-12-04-P5-12-04,24_Supplement,70,,American Association for Cancer Research (AACR),,en,Unknown,"doxorubicin, trastuzumab",arb,patient,Yes,,Strict PICO; RCT+Observational
10.1200/jco.2009.27.15_suppl.e11520,journal-article,2009,"Fedenko, K.; Cortazar, P.; Keegan, P.; Pazdur, R.",Trastuzumab cardiotoxicity: FDA review of four adjuvant breast cancer clinical trials leading to trastuzumab marketing approvals,Journal of Clinical Oncology,,0732-183X; 1527-7755,10.1200/jco.2009.27.15_suppl.e11520,https://doi.org/10.1200/jco.2009.27.15_suppl.e11520,"e11520 Background: Trastuzumab can result in sub-clinical and clinical cardiac failure manifesting as congestive heart failure (CHF), and decreased left ventricular ejection fraction (LVEF). Methods: Data was reviewed from 9837 patients in four randomized trials (NCCTG 9831, NSABP B-31, HERA, and BCIRG-06) that supported trastuzumab HER2 overexpressing adjuvant breast cancer approval. Results: Trastuzumab can cause left ventricular cardiac dysfunction, arrhythmias, hypertension, disabling cardiac failure, cardiomyopathy, and cardiac death. Herceptin can also cause asymptomatic decline in LVEF. There is a 4−6 fold increase in the incidence of symptomatic myocardial dysfunction among patients receiving trastuzumab as a single agent or in combination therapy compared with those not receiving trastuzumab. The highest absolute incidence occurs when trastuzumab is administered with an anthracycline. Clinical trials NCCTG 9831, NSABP B-31, and BCIRG-06 included arms with doxorubicin- cyclophosphamide (AC) followed by a taxane plus trastuzumab. Among 32 patients receiving adjuvant chemotherapy from studies NCCTG 9831 and NSABP B-31 who developed CHF, one patient died of cardiomyopathy and all other patients were receiving cardiac medication at last follow-up. Approximately half of the patients recovered to a normal LVEF (defined as ≥ 50%) on continuing medical management at the time of last follow-up. In BCIRG-06 the incidence of CHF was six (6) fold higher in the AC followed by docetaxel plus trastuzumab arm as compared to AC followed by docetaxel. There was a lower incidence of CHF in the non-anthracycline TCH (docetaxel, carboplatin and trastuzumab) arm in BCIRG-06 comparable to trastuzumab monotherapy. Conclusions: Cardiotoxicity manifesting as sub-clinical and clinical cardiac failure is a known side effect of trastuzumab. In an era where trastuzumab is given earlier in the treatment of breast cancer (adjuvant setting), the safety of continuation or resumption of trastuzumab in patients with trastuzumab-induced left ventricular cardiac dysfunction has not been studied. No significant financial relationships to disclose.",,e11520-e11520,15_suppl,27,JCO,American Society of Clinical Oncology (ASCO),,en,Unknown,"anthracycline, doxorubicin, herceptin, trastuzumab",arb,patient,Yes,,Strict PICO; RCT+Observational
10.3410/f.735951030.793561877,dataset,2019,"Aronow, Wilbert",Faculty Opinions recommendation of Randomized trial of lisinopril versus carvedilol to prevent trastuzumab cardiotoxicity in patients with breast cancer.,Faculty Opinions – Post-Publication Peer Review of the Biomedical Literature,,,10.3410/f.735951030.793561877,https://doi.org/10.3410/f.735951030.793561877,,,,,,,H1 Connect,,,Unknown,trastuzumab,"carvedilol, lisinopril",patient,Yes,,Strict PICO; RCT+Observational
10.1016/j.jacc.2019.03.495,journal-article,2019,"Guglin, Maya; Krischer, Jeffrey; Tamura, Roy; Fink, Angelina; Bello-Matricaria, Lauren; McCaskill-Stevens, Worta; Munster, Pamela N.",Randomized Trial of Lisinopril Versus Carvedilol to Prevent Trastuzumab Cardiotoxicity in Patients With Breast Cancer,Journal of the American College of Cardiology,,0735-1097,10.1016/j.jacc.2019.03.495,https://doi.org/10.1016/j.jacc.2019.03.495,,,2859-2868,22,73,Journal of the American College of Cardiology,Elsevier BV,,en,Unknown,trastuzumab,"carvedilol, lisinopril",patient,Yes,,Strict PICO; RCT+Observational
